CD/algoritmosEstructurasDatos_LCD2020.pdf,"1
  1
  1
  1
.1 Algoritmia 
 
1.1.1 Características de los algoritmos y tipos 
1.1.2 Representación de algoritmos en pseudocódigo 
1.1.3 Abstracción y tipo de dato abstracto 
1.1.4 Orden de complejidad 
 de un algoritmo 
.2 El problema del ordenamiento 
1.2.1 Ordenamiento por inserción  
1.2.2 Ordenamiento por selección 
1.2.3 Ordenamiento de burbuja 
1.2.4 Ordenamiento por mezcla 
1.2.5 Comparación de órdenes de complejidad 
.3 El problema de la búsqueda 
1.3.1 Búsqueda secuencial 
1.3.2 Búsqueda binaria 
1.3.3 Búsqueda indexada 
1.2.4 Comparación de órdenes de complejidad 
.4 Exploración exhaustiva y vuelta atrás 
1.4.1 Exploración exhaustiva 
1.4.2 Programación por vuelta atrás 
1.4.3 Nociones de complejidad de la exploración 
exhaustiva y vuelta atrás
2
  2
  2
  2
.1 Pila 
2.1.1 Especificación genérica  
2.1.2 Implementación estática 
2.1.3 Implementación dinámica 
2.1.4 Nociones de complejidad de las operaciones 
2.1.5 Aplicaciones  
.2 Cola 
2.2.1 Especificación genérica  
2.2.2 Implementación estática 
2.2.3 Implementación dinámica 
2.2.4 Colas de prioridad 
2.2.5 Nociones de complejidad de las operaciones 
2.2.6 Aplicaciones  
.3 Listas 
2.2.1 Especificación genérica  
2.3.2 Listas simplemente enlazadas 
2.3.3 Listas doblemente enlazadas 
2.3.4 Listas circulares 
2.3.5 Arreglos y vectores vs listas 
2.3.6 Nociones de complejidad de las operaciones 
2.3.7 Implementaciones y aplicaciones 
.4 Tablas hash 
2.4.1 Especificación genérica  
2.4.2 Función hash 
2.4.3 Resolución de colisiones 
2.4.4 Tablas hash cerradas  
2.4.5 Tablas hash abiertas 
2.4.6 Nociones de complejidad de las operaciones 
2.4.7 Implementaciones y aplicaciones
3
  3
.1 Árboles binarios 
3.1.1 Transformación de árboles generales a binarios 
3.1.2 Recorridos en un árbol binario 
3.1.3 Árbol binario de búsqueda 
3.1.4 Árbol balanceado rojo-negro 
3.1.5 Montículo  
3.1.6 Implementaciones y aplicaciones 
3.1.7 Nociones de complejidad de las 
implementaciones 
3.1.8 Otros tipos de árboles  
.2 Grafos  
3.2.1 Representaciones matriciales y basadas en listas  
3.2.2 Búsqueda en amplitud  
3.2.3 Búsqueda en profundidad  
3.2.4 Distancia más corta  
3.2.5 Implementaciones y aplicaciones 
3.2.6 Nociones de complejidad de los algoritmos sobre 
grafos
"
CD/metodosNumericos_LCD2020.pdf,"1.1  Aritmética de punto flotante 
1.1.1 
Representación de número de punto flotante 
1.1.2 
Errores de redondeo y de truncamiento 
 
1.2  Métodos cerrados 
1.2.1 
Método de bisección 
1.2.2 
Método de la falsa posición 
 
1.3 Métodos abiertos 
1.3.1     Método de iteración de punto fijo 
1.3.2     Método de Newton-Raphson 
1.3.3     Método de la secante 
 
1.4  Raíces de polinomios 
1.4.1 
Método de Müller 
1.4.2 
Método de Bairstow
2
  2
  2
2.1 Derivación numérica 
2.1.1 Fórmula de diferencia progresiva y regresiva 
2.1.2 Fórmula de (n+1) puntos 
2.1.3 Fórmulas de 3 y 5 puntos 
2.1.4 Extrapolación de Richardson 
.2 Integración numérica 
2.2.1 Regla del trapecio 
2.2.2 Regla de Simpson y Simpson tres octavos 
2.2.3 Regla del punto medio 
.3 Integración numérica compuesta 
2.3.1 Regla compuesta del trapecio 
2.3.2 Reglas compuesta de Simpson y Simpson tres 
octavos 
2.3.3 Regla compuesta del punto medio 
.4 Integración múltiple 
2.4.1 Integral doble de Simpson 
2.4.2 Integral doble y triple Gaussiana
3
  3
  3
  3
3.1 Problemas de valor inicial 
.2 Método de Euler 
.3 Métodos de Taylor de orden superior 
3.3.1 Métodos de Runge Kutta 
3.3.2 Método de Runge Kutta – Fehlberg 
.4 Métodos multipaso y multipaso con tamaño de paso 
variable 
.5 Solución de ecuaciones de orden superior 
3.5.1 Sistemas de orden m 
3.5.2 Transformación de una ecuación de orden superior 
en un sistema de ecuaciones diferenciales de primer orden 
3.5.3 Método de Runge Kutta para los sistemas de 
ecuaciones diferenciales
4
  4
4.1 Solución numérica de Sistemas de Ecuaciones 
Lineales 
4.1.1 Eliminación Gaussiana con sustitución hacia atrás 
4.1.2 Eliminación gaussiana con pivoteo parcial y pivoteo 
parcial escalado 
.2 Inversa de matrices 
.3 Factorización de matrices 
4.3.1 Factorización LU 
4.3.2 Factorización LDL 
4.3.3 Algoritmo de Cholesky 
4.3.4 Factorización de Crout
5
5.1 Regresión por mínimos cuadrados 
5.1.1 Regresión lineal 
5.1.2 Regresión polinomial 
5.1.3 Regresión lineal múltiple 
5.1.4 Mínimos cuadrados lineales  
5.1.5 Regresión no lineal 
.2 Interpolación 
5.2.1 Diferencias divididas 
5.2.2 Interpolación de Lagrange 
5.2.3 Interpolación de Hermite 
5.2.4 Interpolación de trazadores cúbicos (splines)
"
CD/bigData_LCD2020.pdf,"1
  1
1.1 Conocimiento  
      1.1.1 Datos estructurados y no estructurados          
      1.1.2 Información y contenido de datos 
      1.1.3 Conocimiento e inteligencia 
      1.1.4 Bases de almacén y fuentes de datos. 
      1.1.5 Evolución de Big Data y las 4-V  
.2 Principios de manejo de información en big data 
       1.2.1 Marco de referencia y Calidad de datos 
       1.2.2 Aplicaciones de big data 
       1.2.3 Seguridad y Manejo ético de datos 
       1.2.4 Datos abiertos y su gestión 
.3 Manejo y disponibilidad de datos. 
       1.3.1 Alta disponibilidad 
       1.3.2 Clúster 
       1.3.3 Servidores en premisa 
       1.3.4 La nube y sus clasificaciones
2
  2
2.1 Ingesta de datos 
     2.1.1 Tecnologías de Integración de datos  
     2.1.2 Principios de minería de datos, principios de ETL  
     2.1.3 Hadoop Distributed File System y Map  
Reduce 
      2.1.4 Crawling, parsing y scraping 
.2 Principios base de inteligencia artificial 
      2.2.1 Análisis bayesiano 
      2.2.2 Análisis sentimental 
.3 Principios de analítica empresarial para big data 
      2.3.1 Reglas de negocio 
2.3.2 Analíticos descriptivos y de diagnóstico 
2.3.3 Analítico predictivo 
2.3.4 Analítico prescriptivo 
2.3.5 Analítico cognitivo
3
3.1 Narrativa de datos 
      3.1.1 Principios de inteligencia de negocios 
      3.1.2 Indicadores de desempeño 
      3.1.3 Modelado y presentación de reportes 
.2 Principios aplicados de big data para ciencia de datos 
      3.2.1 Notebooks 
    3.2.2 Motores Unificados para Analíticos
"
CD/analisisDisenoAlgoritmos_LCD2020.pdf,"1.1  El rol de los algoritmos en el cómputo  
1.1.1 
Nociones básicas de algoritmos  
1.1.2 
Nociones básicas de análisis 
 
1.2  Tipos de complejidad 
1.2.1 
 Complejidad temporal 
1.2.2 
Complejidad espacial 
 
1.3  Notación Asintótica  
1.3.1 
Notación θ 
1.3.2 
Notación O 
1.3.3 
Notación Ω 
1.3.4 
Notación o 
1.3.5 
Notación ω 
 
1.4  Funciones típicas para describir crecimientos 
asintóticos
1.1  La estrategia Divide y Vencerás 
1.1.1 
Problema del máximo subarreglo 
1.1.2 
El algoritmo de Strassen 
 
1.2  Ecuaciones de recurrencia 
1.2.1 
Método de Sustitución 
1.2.2 
Método de Iteraciones 
1.2.3 
El teorema Maestro y su demostración 
 
1.3  Programación dinámica 
1.3.1 
El problema de corte de varilla 
1.3.2 
El problema de multiplicación de una cadena 
de matrices 
1.3.3 
Elementos de la programación dinámica 
1.3.4 
Características 
1.3.5 
Aplicaciones 
 
1.4  La estrategia avariciosa (greedy) 
1.4.1 
El problema de la selección de actividades 
1.4.2 
Códigos de Huffman 
1.4.3 
Elementos de la estrategia avariciosa 
1.4.4 
Matroides y la estrategia avariciosa
2.1   Análisis probabilístico y Algoritmos aleatorizados 
2.1.1 
El problema de la selección de actividades 
 
2.2  Análisis amortizado 
2.2.1 
Análisis agregado 
2.2.2 
El método contable 
2.2.3 
El método potencial 
2.2.4 
Tablas dinámicas
3.1  Complejidad algorítmica 
 
3.2  Clases de complejidad 
 
3.3  P vs NP 
 
3.4  NP-Completitud 
 
3.5  Estrategias para enfrentar a la clase NP
"
CD/gestionEmpresarial_LCD2020.pdf,"1
  1
  1
1.1 
Las organizaciones 
1.1.1  Clasificación 
1.1.2  Constitución legal de acuerdo con la Ley de 
Sociedades Mercantiles y la Ley de Sociedades 
Civiles 
.2 
Administración 
1.2.1  Objetivo de la administración 
.3 
Gestión empresarial 
1.3.1  Objetivo de la gestión empresarial 
1.3.2  Funciones básicas 
1.3.3  Clasificación 
.4 
Diferencias entre administrar y gestionar
2
  2
  2
  2
2.1 
Factores  de  competitividad  que  afectan  la  gestión 
empresarial 
.2 
Filosofía  corporativa  de  empresas  de 
innovación 
tecnológica 
.3 
Estrategia  y  cultura  organizacional  de  empresas  de 
innovación tecnológica 
.4 
Implementación de la estrategia, planes, programas, 
presupuestos y procedimientos 
2.4.1 
 Cuadro de mando integral 
.5 
Herramientas de gestión estratégica  
2.5.1  Análisis FODA y desarrollo de estrategias 
2.5.2  Modelos de negocio 
2.5.3  Modelo de Diamante de Porter 
2.5.4  Plan comercial 
2.5.5  Plan maestro
3
  3
  3
3.1 
Estructura organizacional 
3.1.1 
División  del  trabajo,  coordinación,  especialización, 
jerarquización,  departamentalización  y  unidad  de 
mando 
.2 
Innovación y tecnología 
3.2.1 
La tecnología como factor intangible de 
competitividad 
3.2.2 
Tecnologías emergentes 
.3 
Manejo de cambio e innovación 
.4 
Herramientas de gestión operativa 
3.4.1 
Reingeniería de los procesos de negocio 
3.4.2 
Transformación 
de 
la 
estructura 
y 
la 
cultura 
organizacional 
3.4.3 
Evaluación tecnológica de la empresa 
3.4.4  Optimización de los recursos tecnológicos
4
  4
  4
4.1 
Capital humano  
4.1.1 
Funciones del departamento de capital humano 
.2 
Marco normativo de las relaciones laborales 
.3 
Calidad 
4.3.1 
Control estadístico  
4.3.2 
Calidad total 
.4 
Herramientas de gestión  del Capital Humano  y de 
calidad 
4.4.1 
Las 5´s  
4.4.2 
Just in Time  
4.4.3 
Análisis funcional  
4.4.4 
Benchmarking  
4.4.5 
ERP
5
  5
  5
5.1 
Aspectos legales 
5.1.1 
Propiedad intelectual 
5.1.2 
Uso de información digital 
.2 
Responsabilidad social y sustentabilidad  
.3 
Habilidades digitales 
5.3.1 
Learnability 
5.3.2 
Teamability 
5.3.3 
Networking 
5.3.4 
Adaptability 
.4 
Tecnologías y tendencias digitales 
5.4.1 
Internet de las cosas 
5.4.2 
Inteligencia Artificial 
5.4.3 
Inteligencia de negocios 
5.4.4 
Blockchain y la nube
"
CD/trabajoTerminalII_LCD2020.pdf,"1
1.1  Implementación 
1.1.1 
Estándares y procedimientos de codificación o 
implementación 
1.1.2 
Integración de código, prototipo o servicios 
existentes 
.2  Pruebas 
1.2.1 
Plan de pruebas 
1.2.2 
Elaboración de escenarios y scripts de 
pruebas unitarias o modulares
2
  2
  2
2.1  Integración 
2.1.1 
Interoperabilidad de elementos  
2.1.2 
Pruebas de integración 
2.1.3 
Verificación y validación de resultados 
.2  Análisis e interpretación de resultados 
2.2.1 
Identificación de oportunidades de mejora 
.3  Trabajo a futuro 
.4  Conclusiones
3
3.1  Reporte final del proyecto 
3.1.1 
Análisis de similitud 
3.1.2 
Revisión de formatos 
 
3.2  Artículo técnico 
3.2.1 
Aplicación de formatos de escritura de un 
artículo científico 
.3  Presentación ejecutiva del proyecto
"
CD/matematicasAvanzadasCienciaDatos_LCD2020.pdf,"1
1.1  Herramientas de optimización. 
1.1.1 
Algebra lineal 
1.1.2 
Puntos extremos y gradiente. 
1.1.3 
Elementos de programación lineal 
1.1.4 
Máximos y mínimos 
 
1.2  Elementos de optimización 
1.2.1 
Tipos de problemas y regiones factibles. 
1.2.2 
Tamaños y dificultad de los problemas. 
1.2.3 
Planteamiento de problemas. 
1.2.4 
Teorema fundamental de la programación lineal  
 
1.3  Métodos para optimización lineal 
1.3.1     El método simplex 
1.3.2     Dualidad 
1.3.2      El método simplex dual 
1.3.3      Análisis de sensibilidad 
1.3.4      Software especializado para la solución de 
problemas lineales. 
.4 Aplicaciones a problemas clásicos de optimización 
lineal 
1.4.1      El problema del transporte  
1.4.2      Método simplex para problemas de transporte  
1.4.3      El problema de asignación  
1.4.4      Flujo de redes.  Flujo de costo mínimo. Flujo 
maximal. 
1.4.5     Algoritmo del transporte primal-dual
2
  2
2.1 Problemas típicos de programación no lineal. 
2.1.1 Problemas no lineales sin restricciones. 
2.2.2 Problemas no lineales con restricciones. 
2.2.3 Problemas cuadráticos.  
.2 Principales métodos de optimización no lineal sin 
restricciones. 
2.2.1 Búsqueda sobre una línea 
2.2.2 Condiciones necesarias de primer y segundo orden 
2.2.3 Método de descenso de mayor pendiente y Método 
de Newton 
2.2.4 Métodos de dirección conjugada. 
2.2.5 Métodos Cuasi-Newton 
.3 Principales métodos de optimización no lineal con 
restricciones 
2.3.1 Condiciones para la minimización con restricciones  
2.3.2 Restricciones de desigualdad y condiciones de 
Karush-Kuhn-Tucker. 
2.3.3 Métodos primales (dirección factible, conjunto 
activo, gradiente y gradiente reducido) 
2.3.4 Métodos de penalización y de barrera  
2.3.5 Métodos de Lagrange.
3
  3
  3
  3
3.1 Entropía de Shannon  
3.1.1. Interpretación como medida de incertidumbre 
3.1.2. Evaluación de entropía en variables aleatorias   
          con distribuciones discretas y continuas con  
         densidad 
3.1.3. Propiedades de la entropía de Shannon 
.2. Información mutua de variables aleatorias  
3.2.1 Entropía conjunta y entropía condicional  
3.2.2 Entropía relativa o distancia de Kullback-Leibler 
3.2.3. Información mutua 
3.2.4. Relación entre Información mutua y entropía 
3.2.5. Comparativa entre Información mutua y todos 
los  
         coeficientes de correlación de varias variables 
.3. Reglas de la cadena en información  
3.3.1. Regla de la cadena para la entropía y su  
          interpretación 
3.3.2. Información mutua condicional 
3.3.3. Regla de la cadena para la información y su  
          interpretación   
3.3.4. Entropía relativa condicional 
3.3.5. Regla de la cadena para la entropía relativa 
.4 Desigualdades en teoría de información 
3.4.1 Positividad de la entropía relativa y la  
         información mutua 
3.4.2. Reducción de entropía bajo condicionamiento 
3.4.3. La entropía conjunta es menor que la suma de     
           las entropías individuales 
3.4.4. Desigualdad del procesamiento de datos con   
         información mutua y cadena de Markov 
.5 Entropía máxima 
3.5.1. Formulación del problema y posibles soluciones 
3.5.2. Distribuciones discretas con entropía máxima 
3.5.2. Distribuciones continuas univariadas con  
          entropía máxima 
3.5.3. Distribución normal multivariada 
3.5.4. Un problema anómalo de entropía máxima 
3.5.5. Tasas de entropía de un proceso gaussiano
"
CD/liderazgoPersonal_LCD2020.pdf,"1
  1
  1
1. 1 Principios del liderazgo 
1.1.1 Tipos de liderazgo 
1.1.2 Modelos de liderazgo  
1.1.3 Liderazgo basado en estilos de personalidad 
1.1.4 Desarrollo del liderazgo 
1.1.5 Coaching 
.2 Inteligencia emocional 
1.2.1 Importancia de la inteligencia emocional para 
el éxito profesional 
1.2.2 Control de las emociones 
1.2.3 El valor de la autodisciplina 
1.2.4 Manejo de la postergación 
1.2.5 Desarrollo de hábitos y rutinas para el éxito 
.3 Administración del tiempo en el liderazgo personal 
1.3.1 Gestión de prioridades y objetivos 
1.3.2 Eficacia versus eficiencia 
1.3.3 Planificación de roles y metas 
.4 Misión y Visión del líder 
1.4.1 El poder de una misión y visión personal 
1.4.2 Herramientas de autoconocimiento 
1.4.3 Identidad versus comportamientos 
1.4.4 Intereses versus habilidades 
1.4.5 Componentes del éxito personal
2
  2
  2
2.1 Interacción con personas 
2.1.1 Construcción del espíritu de equipo  
2.1.2 Escucha activa 
2.1.3 Empatía  
2.1.4 Apoyo y preocupación por los otros  
2.1.5 Desarrollo y comunicación de auto-
conocimiento e introspección.  
.2 Principios y valores 
2.2.1 Defensa de la ética y valores  
2.2.2 Integridad  
2.2.3 Manejo de la diversidad  
2.2.4 Responsabilidad social y ambiental  
.3 Relaciones y redes  
2.3.1 Construcción de rapport  
2.3.2 Redes  
2.3.3 Relacionarse a través de niveles  
2.3.4 Manejo de conflictos  
2.3.5 Uso del humor  
.4 Persuadir en influir  
2.4.1 Generación de Impacto apelando a las 
emociones  
2.4.2 Promoción de Ideas  
2.4.3 Negociación y acuerdos  
2.4.4 Presentar y comunicar la información  
2.4.5 Proyección de credibilidad
3
3.1 Producción y gestión del conocimiento 
3.1.1 Tecnologías para la recopilación de 
información  
3.1.2 Análisis y evaluación de la información  
3.1.3 Pensamiento sistémico 
3.1.4 Redes de gestión del conocimiento 
.2 Experiencia tecnológica para la toma de 
decisiones  
3.2.1 Construcción y aplicación de la 
experiencia técnica  
3.2.2 Pensamiento global 
3.2.3 Recursos tecnológicos para la toma de 
decisiones 
3.2.4 Creatividad, creación e innovación 
3.2.5 Proceso de introducción de cambios
4
4.1 Liderazgo adaptativo 
4.1.1 Adaptación y respuesta al cambio  
4.1.2 Conciencia multicultural  
4.1.3 Tratamiento de la ambigüedad  
4.1.4 Enfrentamiento de la presión y 
autocontrol emocional  
4.1.5 Equilibrio entre trabajo y vida personal  
.2 Supervisión y desarrollo del talento 
4.2.1 Delegación de responsabilidades y 
motivación 
4.2.2 Proporcionar dirección y coordinar las 
acciones  
4.2.3 Supervisión y seguimiento del 
comportamiento  
4.2.4 Identificación y selección de talento 
4.2.5 Desarrollo del talento
"
CD/aprendizajeMaquinaInteligenciaArtificial_LCD2020.pdf,"1.1  Inteligencia Artificial 
1.1.1 
Aplicaciones 
1.1.2 
Perspectiva 
 
1.2  Disciplinas directas de la inteligencia artificial 
1.2.1 
Representación del Conocimiento 
1.2.2 
Razonamiento 
1.2.3 
Búsquedas 
 
1.3  Aprendizaje de Máquina 
1.3.1 
Conceptos y Fundamentos 
1.3.2 
Evaluación de una máquina de aprendizaje 
1.3.3 
Aplicaciones y Perspectivas 
 
1.4  Métodos de validación 
1.4.1 
Entrenamiento y prueba 
1.4.2 
Validación  cruzada:  Dejar  uno  fuera,  K  grupos, 
Bootstrap 
 
1.5  Inteligencia Artificial y el apoyo a la toma de 
decisiones
1.1  Aplicación en la inteligencia artificial de las regresiones  
1.1.1 
Regresión Lineal 
1.1.2 
Regresión Polinómica 
1.1.3 
Regresión Logística 
 
1.2  Redes Neuronales 
1.2.1 
Arquitectura de una red Neuronal 
1.2.2 
Perceptrón Simple y Multicapa 
1.2.3 
Técnicas de optimización 
 
1.3  Árboles de Decisión 
1.3.1 
Teoría de los árboles de decisión y datos para su 
construcción 
1.3.2 
Clasificación y regresión 
1.3.3 
Algoritmos de construcción 
1.3.4 
Interpretación 
1.3.5 
Aplicaciones 
 
1.4  Algoritmo del vecino más cercano  
1.4.1 
Principio del algoritmo 
1.4.2 
Características del algoritmo 
1.4.3 
Clasificación de mínima distancia 
1.4.4 
Aplicaciones
2.1  Algoritmos de agrupamiento 
2.1.1 
Medidas de agrupamiento 
2.1.2 
Algoritmos 
2.1.3 
Aplicaciones 
 
2.2  Algoritmo Esperanza -Maximización (E-M) 
2.2.1 
Fundamentos 
2.2.2 
Consideraciones 
2.2.3 
Aplicaciones 
 
2.3  K-medias (K-means) 
2.3.1 
Fundamentos 
2.3.2 
Características 
2.3.3 
Casos de Aplicación 
 
2.4  Agrupamiento jerárquico 
2.4.1 
Agrupamiento Divisivo 
2.4.2 
Agrupamiento Aglomerante: Acoplamiento Simple 
y Completo 
2.4.3 
Aplicaciones 
 
2.5  Agrupación Espacial de Aplicaciones Basadas en la 
Densidad con Ruido (DBSCAN) 
2.5.1 
Criterios de Asignación 
2.5.2 
Algoritmo DBSCAN 
2.5.3 
Ventajas y Desventajas 
2.5.4 
Aplicaciones
4.1 Modelos de Redes Bayesianas 
3.1.1 
Fundamentos 
3.1.2 
Características 
3.1.3 
Casos de Aplicación 
 
3.2  Bosques aleatorios 
3.2.1 
Limitaciones de los Árboles de Decisión 
3.2.2 
Definición de un bosque aleatorio 
3.2.3 
Diferencias entre un árbol de decisión y un 
Bosque aleatorio 
3.2.4 
Combinación de Predicciones
"
CD/calculo_LCD2020.pdf,"1.1  Funciones algebraicas 
1.1.1 Representaciones: algebraica, geométrica, numérica 
y verbal 
1.1.2 Propiedades: monotonía, simetría, periodicidad 
1.2  Funciones inversas 
1.3  Funciones trascendentes 
1.3.1 Exponenciales naturales y generales 
1.3.2 Logarítmicas naturales y generales 
1.3.3 Trigonométricas y trigonométricas inversas   
1.3.4 Hiperbólicas e hiperbólicas inversas 
1.4  Transformaciones de funciones
2.1 Límites de manera gráfica y numérica 
2.2 Cálculo analítico de límites 
2.2.1 Límites de formas indeterminadas 
2.2.2 Límites unilaterales 
2.2.3 Límites de funciones trigonométricas 
2.3 Límites infinitos y en el infinito 
2.3.1 Asíntotas horizontales, verticales y oblicuas 
2.4 Continuidad 
2.4.1 En un punto 
2.4.2 En un intervalo
3.1 Derivada 
3.1.1 Pendiente, velocidad y razón de cambio 
3.1.2 Derivada en un punto y en diferentes intervalos 
3.2 Reglas de derivación 
3.2.1 Derivación de funciones algebraicas y trascendentes 
3.2.2 Regla de la cadena, 
3.2.3 Derivación implícita y derivación explícita  
3.2.4 Derivadas de orden superior 
3.3 Razones de cambio relacionadas 
3.4 Diferencial de una función 
3.5 Máximos y mínimos 
3.5.1 Criterios de la primera y segunda derivada 
3.5.2 Gráficas de funciones 
3.5.3 Optimización
4.1 Antiderivada e integración indefinida 
4.2 Integración por sustitución 
4.3 Integración por partes 
4.4 Integrales trigonométricas y sustitución trigonométrica 
4.5 Integrales de funciones racionales por fracciones 
parciales
5.1 Integral definida 
5.1.1 Propiedades de la Integral definida 
5.1.2 Teorema fundamental del Cálculo 
5.2 Integración numérica 
5.2.1 Trapecio 
5.2.3 Simpson 
5.3 Aplicaciones de la integral definida 
5.3.1 Área entre curvas 
5.3.2 Volúmenes de sólidos de revolución: discos, 
arandelas y capas cilíndricas  
5.3.3 Longitud de arco y área de superficie
"
CD/comunicacionOralEscrita_LCD2020.pdf,"1.1  Comunicación asertiva 
1.1.1 Niveles de comunicación 
1.1.2 Contexto de comunicación 
1.1.3 Barreras de la comunicación 
1.1.4 Asertividad y manejo de conflicto 
 
1.2 Naturaleza social de la comunicación  
1.2.1 Relaciones humanas y comunicación 
1.2.2 Competencia comunicativa
1
  1
1.1 Comunicación oral 
1.1.1 Características, elementos y cualidades de 
la comunicación oral 
.2 Tipos de discurso oral 
.3 Planeación y producción del discurso público 
1.3.1 Estrategias y técnicas para la 
presentación oral  
1.3.2 Presentación oral del discurso
2
  2
  2
  2
2.1 Comunicación escrita 
2.1.1 Características, elementos y cualidades de la 
comunicación escrita 
.2 Normatividad de la lengua escrita 
2.2.1 Vicios del lenguaje 
.3 El proceso de escritura 
2.3.1 Elementos de la redacción 
.4 Tipos de texto 
2.4.1 Estructuras y esquemas discursivos: 
argumentativo, descriptivo, narrativo y expositivo 
2.4.2 Redacción de diversos tipos de texto 
.5 La escritura académica 
2.5.1 Composición de textos académicos y la escritura 
técnico-científica  
2.5.2 Aparato crítico
4.1 Comunicación en el siglo XXI  
4.1.1 
La 
comunicación 
como 
manifestación 
sociocultural 
  
4.2 Las Tecnologías de la Información y Comunicación 
y sus diversos usos  
4.2.1  Cambios 
de 
hábitos 
y 
prácticas 
en 
la 
comunicación 
4.2.2  El  acceso  y  tratamiento  de  la  información  por 
medio de las TIC 
4.2.3 Potencial y riesgos de las TIC
"
CD/desarrolloAplicacionesWeb_LCD2020.pdf,"1.1  Contextualización al desarrollo web  
 
1.2  Lenguaje de marcado de hipertexto (HTML) 
 
1.3  JavaScript  
 
1.4  Modelos de desarrollo 
1.4.1 
Modelos en 2 capas 
1.4.2 
Modelos en 3 capas 
1.4.3 
Modelos basados en servicios 
 
1.5  Arquitecturas de desarrollo web 
1.5.1 
Arquitecturas monolíticas 
1.5.2 
Arquitecturas SOAP (Protocolo Simple de 
Acceso a Objetos) 
1.5.3 
Arquitecturas REST (Transferencia de Estado 
Representacional) 
 
1.6  Buenas prácticas en el desarrollo web 
1.6.1 
Control de versiones 
1.6.2 
Patrones de diseño comúnmente usados 
1.6.3 
Criterios de diseño, seguridad y usabilidad
2
  2
  2
  2
2.1 Manejo de ORM (Mapeo objeto-Relacional) 
.2 Frameworks de desarrollo web. 
2.2.1 Frameworks web del lado del servidor 
2.2.2 Características de un framework del lado del servidor 
2.2.3 Elección de un framework web del lado del servidor. 
2.2.4 Utilización de frameworks 
.3 Exposición de servicios 
.4 Mensajes HTTP 
.5 Buenas prácticas 
2.5.1 Blindado del lado servidor 
2.5.2 Herramientas para el desarrollo de lado del servidor. 
2.5.3 Documentación de endpoints. 
2.5.4 Generación de componentes 
2.5.5 Generalización y optimización de código
3
  3
  3
3.1 Diseño de Interfaces Gráficas  
3.1.1 HTML Y CSS (Hoja de estilos en cascada) 
3.1.2 Java Script 
3.1.2 Manejo del DOM (Modelo de Objetos del 
Documento) 
.2 Frameworks de desarrollo del lado cliente 
3.2.1 Características de un framework del lado del cliente 
3.2.2 Elección de un framework web del lado del cliente 
3.2.3 Utilización de frameworks 
.3 Consumo de Servicios 
.4 Buenas prácticas 
3.4.1 Responsividad 
3.4.2 Compatibilidad 
3.4.3 Validación de campos 
3.4.4 Manejo de recursos 
3.4.5 Generación de componentes 
3.4.6 Generalización y optimización de código
"
CD/programacionCienciaDatos_LCD2020.pdf,"1
  1
  1
  1
1.1  Programación de computadoras 
1.1.1 Fundamentos  
.2  Estructuras de control 
.3  Estructuras  vectoriales  y  matriciales  para  análisis  de 
datos 
.4  Programación de funciones 
 
1.5  Manejo de cadenas y expresiones regulares 
.6  Lectura de  datos de un archivo en  diferentes formatos 
(.csv, .txt, etc).
2
  2
2.1 Estadística descriptiva 
2.1.1 Medidas de centralización, de dispersión y de forma 
2.1.2 Regresión y correlación por rangos 
2.1.3 Covarianza, matriz de covarianzas y matriz de 
correlaciones 
.2 Distribuciones de probabilidad 
2.2.1 Distribuciones discretas 
2.2.2 Distribuciones continuas 
.3 Intervalos de confianza y prueba de hipótesis
3
  3
3.1 Técnicas de reducción de la dimensión 
3.1.1 Análisis de componentes  
3.1.2 Análisis factorial 
3.1.3 Análisis factorial rotado  
3.1.4 Representación gráfica de análisis factorial 
.2 Análisis de conglomerados 
3.2.1 Conglomerado jerárquico y no jerárquico 
3.2.3 Análisis gráfico de los resultados 
.3 Modelos predictivos 
3.3.1 Modelo lineal regresión múltiple 
3.3.2 Regresión polinómica
"
